Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    (76) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (70) increment_stmt -> . VARIABLE INCREMENT

    VARIABLE        shift and go to state 20
    FMT             shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    VAR             shift and go to state 25
    SWITCH          shift and go to state 26
    LBRACE          shift and go to state 24
    IF              shift and go to state 27

    statements                     shift and go to state 148
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19

state 138

    (61) case_stmt -> CASE STRING COLON . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (44) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (47) for_stmt -> . FOR condition block
    (48) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (55) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (56) var_decl -> . VAR VARIABLE type
    (57) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (63) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (64) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (65) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (69) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (71) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE
    (74) if_else -> . IF condition block ELSE block
    (75) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (76) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (70) increment_stmt -> . VARIABLE INCREMENT

    VARIABLE        shift and go to state 20
    FMT             shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    VAR             shift and go to state 25
    SWITCH          shift and go to state 26
    LBRACE          shift and go to state 24
    IF              shift and go to state 27

    statements                     shift and go to state 149
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19

state 139

    (55) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .

    VARIABLE        reduce using rule 55 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    FMT             reduce using rule 55 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    FOR             reduce using rule 55 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    FUNC            reduce using rule 55 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    VAR             reduce using rule 55 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    SWITCH          reduce using rule 55 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    LBRACE          reduce using rule 55 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    IF              reduce using rule 55 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    $end            reduce using rule 55 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    RBRACE          reduce using rule 55 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    RETURN          reduce using rule 55 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    DEFAULT         reduce using rule 55 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    CASE            reduce using rule 55 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)


state 140

    (75) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE . expression_list RBRACE
    (32) expression_list -> . expression
    (33) expression_list -> . expression COMMA expression_list
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression_list                shift and go to state 150
    expression                     shift and go to state 151

state 141

    (63) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type . LBRACE RBRACE

    LBRACE          shift and go to state 152


state 142

    (69) scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .

    VARIABLE        reduce using rule 69 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    FMT             reduce using rule 69 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    FOR             reduce using rule 69 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    FUNC            reduce using rule 69 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    VAR             reduce using rule 69 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    SWITCH          reduce using rule 69 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    LBRACE          reduce using rule 69 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    IF              reduce using rule 69 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    $end            reduce using rule 69 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    RBRACE          reduce using rule 69 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    RETURN          reduce using rule 69 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    DEFAULT         reduce using rule 69 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    CASE            reduce using rule 69 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)


state 143

    (48) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt . RBRACE

    RBRACE          shift and go to state 153


state 144

    (49) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements . return_stmt RBRACE
    (2) statements -> statements . statement
    (54) return_stmt -> . RETURN expression
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (44) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (47) for_stmt -> . FOR condition block
    (48) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (55) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (56) var_decl -> . VAR VARIABLE type
    (57) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (63) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (64) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (65) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (69) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (71) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE
    (74) if_else -> . IF condition block ELSE block
    (75) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (76) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (70) increment_stmt -> . VARIABLE INCREMENT

    RETURN          shift and go to state 145
    VARIABLE        shift and go to state 20
    FMT             shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    VAR             shift and go to state 25
    SWITCH          shift and go to state 26
    LBRACE          shift and go to state 24
    IF              shift and go to state 27

    return_stmt                    shift and go to state 154
    statement                      shift and go to state 28
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19

state 145

    (54) return_stmt -> RETURN . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 155

state 146

    (64) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE . return_stmt RBRACE
    (65) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE . statements return_stmt RBRACE
    (54) return_stmt -> . RETURN expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (44) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (47) for_stmt -> . FOR condition block
    (48) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (55) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (56) var_decl -> . VAR VARIABLE type
    (57) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (63) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (64) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (65) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (69) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (71) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE
    (74) if_else -> . IF condition block ELSE block
    (75) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (76) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (70) increment_stmt -> . VARIABLE INCREMENT

    RETURN          shift and go to state 145
    VARIABLE        shift and go to state 20
    FMT             shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    VAR             shift and go to state 25
    SWITCH          shift and go to state 26
    LBRACE          shift and go to state 24
    IF              shift and go to state 27

    return_stmt                    shift and go to state 156
    statements                     shift and go to state 157
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19

state 147

    (62) default_stmt -> DEFAULT COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (44) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (47) for_stmt -> . FOR condition block
    (48) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (55) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (56) var_decl -> . VAR VARIABLE type
    (57) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (63) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (64) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (65) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (69) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (71) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE
    (74) if_else -> . IF condition block ELSE block
    (75) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (76) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (70) increment_stmt -> . VARIABLE INCREMENT

    RBRACE          reduce using rule 62 (default_stmt -> DEFAULT COLON statements .)
    VARIABLE        shift and go to state 20
    FMT             shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    VAR             shift and go to state 25
    SWITCH          shift and go to state 26
    LBRACE          shift and go to state 24
    IF              shift and go to state 27

    statement                      shift and go to state 28
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19

state 148

    (60) case_stmt -> CASE INTEGER COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (44) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (47) for_stmt -> . FOR condition block
    (48) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (55) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (56) var_decl -> . VAR VARIABLE type
    (57) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (63) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (64) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (65) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (69) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (71) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE
    (74) if_else -> . IF condition block ELSE block
    (75) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (76) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (70) increment_stmt -> . VARIABLE INCREMENT

    DEFAULT         reduce using rule 60 (case_stmt -> CASE INTEGER COLON statements .)
    CASE            reduce using rule 60 (case_stmt -> CASE INTEGER COLON statements .)
    VARIABLE        shift and go to state 20
    FMT             shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    VAR             shift and go to state 25
    SWITCH          shift and go to state 26
    LBRACE          shift and go to state 24
    IF              shift and go to state 27

    statement                      shift and go to state 28
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19

state 149

    (61) case_stmt -> CASE STRING COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (44) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (47) for_stmt -> . FOR condition block
    (48) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (55) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (56) var_decl -> . VAR VARIABLE type
    (57) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (63) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (64) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (65) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (69) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (71) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE
    (74) if_else -> . IF condition block ELSE block
    (75) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (76) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (70) increment_stmt -> . VARIABLE INCREMENT

    DEFAULT         reduce using rule 61 (case_stmt -> CASE STRING COLON statements .)
    CASE            reduce using rule 61 (case_stmt -> CASE STRING COLON statements .)
    VARIABLE        shift and go to state 20
    FMT             shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    VAR             shift and go to state 25
    SWITCH          shift and go to state 26
    LBRACE          shift and go to state 24
    IF              shift and go to state 27

    statement                      shift and go to state 28
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19

state 150

    (75) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list . RBRACE

    RBRACE          shift and go to state 158


state 151

    (32) expression_list -> expression .
    (33) expression_list -> expression . COMMA expression_list
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    RBRACE          reduce using rule 32 (expression_list -> expression .)
    COMMA           shift and go to state 159
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULO          shift and go to state 67


state 152

    (63) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE . RBRACE

    RBRACE          shift and go to state 160


state 153

    (48) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .

    VARIABLE        reduce using rule 48 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    FMT             reduce using rule 48 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    FOR             reduce using rule 48 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    FUNC            reduce using rule 48 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    VAR             reduce using rule 48 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    SWITCH          reduce using rule 48 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    LBRACE          reduce using rule 48 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    IF              reduce using rule 48 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    $end            reduce using rule 48 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    RBRACE          reduce using rule 48 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    RETURN          reduce using rule 48 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    DEFAULT         reduce using rule 48 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    CASE            reduce using rule 48 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)


state 154

    (49) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt . RBRACE

    RBRACE          shift and go to state 161


state 155

    (54) return_stmt -> RETURN expression .
